"";"PlotID";"Landscape_type_2";"Plot_type_3";"Date.start";"Date.end";"Duration";"Insects";"Ausgangsgewicht";"Ausgangsgewicht_trocken";"dung_wet";"dung_dry";"weight_loss";"weight_loss_percent";"elevation";"average_Temp_DL_exp";"average_Humidity_DL_exp";"average_Temp_DL";"av_prec_exp";"av_temp_exp";"Annual_P_LT";"Annual_T2AVG_LT"
"1";"5636_4_A";"b";"c";"16.05.2019";"15.06.2019";30;"yes";450;108,36;92,01;73,95;34,41;31,76;562;14,55;80,1;15,26;46;15,8;825,2333333;7,761111111
"2";"5636_4_A";"b";"c";"16.05.2019";"15.06.2019";30;"no";450,8;108,55;121,79;67,52;41,03;37,8;562;14,55;80,1;15,26;46;15,8;825,2333333;7,761111111
"3";"5636_4_F";"b";"a";"16.05.2019";"15.06.2019";30;"yes";451,2;108,65;38,59;35,81;72,84;67,04;614;16,17;73,61;16,62;47,6666666666667;15,5666666666667;846,4;7,490277778
"4";"5636_4_F";"b";"a";"16.05.2019";"15.06.2019";30;"no";450,1;108,38;50,47;35,88;72,5;66,9;614;16,17;73,61;16,62;47,6666666666667;15,5666666666667;846,4;7,490277778
"5";"5636_4_G";"b";"b";"16.05.2019";"15.06.2019";30;"yes";450,2;108,41;127,35;57,08;51,33;47,35;551;16,17;73,41;15,73;45,3333333333333;15,7;803,2;7,681666667
"6";"5636_4_G";"b";"b";"16.05.2019";"15.06.2019";30;"no";450,3;108,43;143,61;62,46;45,97;42,4;551;16,17;73,41;15,73;45,3333333333333;15,7;803,2;7,681666667
"7";"5637_3_A";"c";"c";"16.05.2019";"15.06.2019";30;"yes";451,3;108,67;91,66;83,92;24,75;22,78;558;16,33;74,64;16,95;42,6666666666667;15,8;757,8333333;7,724722222
"8";"5637_3_A";"c";"c";"16.05.2019";"15.06.2019";30;"no";451,1;108,62;87,47;76,43;32,19;29,64;558;16,33;74,64;16,95;42,6666666666667;15,8;757,8333333;7,724722222
"9";"5637_3_G";"c";"b";"16.05.2019";"15.06.2019";30;"yes";450,1;108,38;86,43;68,86;39,52;36,47;519;15,99;74,92;15,12;42,6666666666667;15,8;775,1666667;7,689166667
"10";"5637_3_G";"c";"b";"16.05.2019";"15.06.2019";30;"no";450,4;108,46;139,53;66,36;42,1;38,81;519;15,99;74,92;15,12;42,6666666666667;15,8;775,1666667;7,689166667
"11";"5637_3_U";"c";"d";"16.05.2019";"15.06.2019";30;"yes";450,5;108,48;143,08;74,42;34,06;31,4;536;17,88;66,69;16,63;38,6666666666667;15,9333333333333;717,2333333;7,7475
"12";"5637_3_U";"c";"d";"16.05.2019";"15.06.2019";30;"no";450;108,36;225,93;63,66;44,7;41,25;536;17,88;66,69;16,63;38,6666666666667;15,9333333333333;717,2333333;7,7475
"13";"5728_2_A";"b";"c";"15.05.2019";"14.06.2019";30;"yes";449,9;108,34;211,18;93,8;14,54;13,42;292;16,43;76,47;16,9;51,6666666666667;15,7666666666667;597,4;8,961666667
"14";"5728_2_A";"b";"c";"15.05.2019";"14.06.2019";30;"no";450,2;108,41;253,46;89,11;19,3;17,8;292;16,43;76,47;16,9;51,6666666666667;15,7666666666667;597,4;8,961666667
"15";"5728_2_F";"b";"a";"15.05.2019";"14.06.2019";30;"yes";450,4;108,46;278,52;74,79;33,67;31,04;380;16,37;75,79;16,93;55,6666666666667;15,3333333333333;689,9666667;8,481944444
"16";"5728_2_F";"b";"a";"15.05.2019";"14.06.2019";30;"no";450,4;108,46;322,16;88,19;20,27;18,69;380;16,37;75,79;16,93;55,6666666666667;15,3333333333333;689,9666667;8,481944444
"17";"5728_2_G";"b";"b";"15.05.2019";"14.06.2019";30;"yes";450;108,36;250,44;68,77;39,59;36,54;274;15,61;77,96;15,78;49,6666666666667;16;595,2666667;9,096944444
"18";"5728_2_G";"b";"b";"15.05.2019";"14.06.2019";30;"no";450,5;108,48;306,79;69,44;39,04;35,99;274;15,61;77,96;15,78;49,6666666666667;16;595,2666667;9,096944444
"19";"5737_3_A";"b";"c";"15.05.2019";"14.06.2019";30;"yes";450,9;108,58;295,34;72,82;35,76;32,93;545;14,63;79,64;14,73;44,6666666666667;15,7666666666667;818,9;7,747777778
"20";"5737_3_A";"b";"c";"15.05.2019";"14.06.2019";30;"no";450,1;108,38;312,34;68,93;39,45;36,4;545;14,63;79,64;14,73;44,6666666666667;15,7666666666667;818,9;7,747777778
"21";"5737_3_F";"b";"a";"15.05.2019";"14.06.2019";30;"yes";450,2;108,41;61,96;34,87;73,54;67,83;569;14,45;77,02;13,66;44;15,8666666666667;795,6;7,755555556
"22";"5737_3_F";"b";"a";"15.05.2019";"14.06.2019";30;"no";449,7;108,29;206,09;57,5;50,79;46,9;569;14,45;77,02;13,66;44;15,8666666666667;795,6;7,755555556
"23";"5737_3_G";"b";"b";"15.05.2019";"14.06.2019";30;"yes";449,6;108,26;206,73;52,07;56,19;51,9;514;15,02;77,61;14,01;45,3333333333333;15,8666666666667;781,6666667;7,832222222
"24";"5737_3_G";"b";"b";"15.05.2019";"14.06.2019";30;"no";450,8;108,55;140,55;63,17;45,38;41,81;514;15,02;77,61;14,01;45,3333333333333;15,8666666666667;781,6666667;7,832222222
"25";"5837_4_A";"b";"c";"15.05.2019";"14.06.2019";30;"yes";450,5;108,48;182,8;82,59;25,89;23,87;626;14,58;77,32;15,66;42,6666666666667;15,6;811,0333333;7,49
"26";"5837_4_A";"b";"c";"15.05.2019";"14.06.2019";30;"no";450;108,36;266,6;77,27;31,09;28,69;626;14,58;77,32;15,66;42,6666666666667;15,6;811,0333333;7,49
"27";"5837_4_F";"b";"a";"15.05.2019";"14.06.2019";30;"yes";449,8;108,31;92,43;79,43;28,88;26,67;680;15,82;70,39;15,9;45;15,5;903,2;7,4125
"28";"5837_4_F";"b";"a";"15.05.2019";"14.06.2019";30;"no";450,9;108,58;114,07;74,97;33,61;30,95;680;15,82;70,39;15,9;45;15,5;903,2;7,4125
"29";"5837_4_G";"b";"b";"15.05.2019";"14.06.2019";30;"yes";450,3;108,43;149,33;46,78;61,65;56,86;543;14,03;78,36;14,26;41;15,7666666666667;797,7;7,7
"30";"5837_4_G";"b";"b";"15.05.2019";"14.06.2019";30;"no";450,9;108,58;194,26;43,89;64,69;59,58;543;14,03;78,36;14,26;41;15,7666666666667;797,7;7,7
"31";"5838_2_A";"c";"c";"14.05.2019";"13.06.2019";30;"yes";450,2;108,41;211,76;83,56;24,85;22,92;612;15,3;75,67;16,87;43;15,3333333333333;762,0666667;7,268611111
"32";"5838_2_A";"c";"c";"14.05.2019";"13.06.2019";30;"no";450,7;108,53;197,83;77,58;30,95;28,52;612;15,3;75,67;16,87;43;15,3333333333333;762,0666667;7,268611111
"33";"5838_2_F";"c";"a";"14.05.2019";"15.06.2019";32;"yes";450,1;108,38;109,83;81,47;26,91;24,83;675;15,23;71,13;17,17;43,3333333333333;15,0666666666667;778,4666667;7,029444444
"34";"5838_2_F";"c";"a";"14.05.2019";"15.06.2019";32;"no";449,3;108,19;159,42;76,87;31,32;28,95;675;15,23;71,13;17,17;43,3333333333333;15,0666666666667;778,4666667;7,029444444
"35";"5838_2_U";"c";"d";"14.05.2019";"13.06.2019";30;"yes";450,2;108,41;150,67;75,83;32,58;30,05;571;14,79;75,02;15,79;41,3333333333333;15,6333333333333;723;7,521388889
"36";"5838_2_U";"c";"d";"14.05.2019";"13.06.2019";30;"no";450,6;108,5;195,71;77,92;30,58;28,19;571;14,79;75,02;15,79;41,3333333333333;15,6333333333333;723;7,521388889
"37";"5923_3_F";"a";"a";"15.05.2019";"13.06.2019";29;"yes";449,5;108,24;77,54;21,07;87,17;80,53;430;15,57;76,64;17,02;69,6666666666667;15,4666666666667;978,7666667;8,401111111
"38";"5923_3_F";"a";"a";"15.05.2019";"13.06.2019";29;"no";450,2;108,41;56,24;22,05;86,36;79,66;430;15,57;76,64;17,02;69,6666666666667;15,4666666666667;978,7666667;8,401111111
"39";"5923_3_G";"a";"b";"15.05.2019";"13.06.2019";29;"yes";450,5;108,48;298,11;65,19;43,29;39,91;168;16,43;81,07;17,18;57;17,3333333333333;774,8;10,02055556
"40";"5923_3_G";"a";"b";"15.05.2019";"13.06.2019";29;"no";450;108,36;305,6;66,57;41,79;38,57;168;16,43;81,07;17,18;57;17,3333333333333;774,8;10,02055556
"41";"5923_3_U";"a";"d";"15.05.2019";"13.06.2019";29;"yes";449,7;108,29;318,04;81,33;26,96;24,89;224;15,54;78,41;16,73;62,6666666666667;16,6666666666667;882,2;9,479166667
"42";"5923_3_U";"a";"d";"15.05.2019";"13.06.2019";29;"no";450,3;108,43;368,93;81,87;26,56;24,5;224;15,54;78,41;16,73;62,6666666666667;16,6666666666667;882,2;9,479166667
"43";"5924_3_A";"a";"c";"15.05.2019";"13.06.2019";29;"yes";450,8;108,55;317,53;64,74;43,81;40,36;348;16,48;75,41;17,79;60;16,2666666666667;806,1333333;9,085833333
"44";"5924_3_A";"a";"c";"15.05.2019";"13.06.2019";29;"no";450;108,36;339,33;81,18;27,18;25,08;348;16,48;75,41;17,79;60;16,2666666666667;806,1333333;9,085833333
"45";"5924_3_F";"a";"a";"15.05.2019";"13.06.2019";29;"yes";450,4;108,46;120,51;27,39;81,07;74,75;296;15,88;80,1;16,93;58;16,4666666666667;777,0333333;9,305555556
"46";"5924_3_F";"a";"a";"15.05.2019";"13.06.2019";29;"no";449,6;108,26;328,42;79,73;28,53;26,36;296;15,88;80,1;16,93;58;16,4666666666667;777,0333333;9,305555556
"47";"5924_3_U";"a";"d";"15.05.2019";"13.06.2019";29;"yes";450,2;108,41;294,96;76,01;32,4;29,89;182;16,78;74,17;17,74;56,3333333333333;17;699,9333333;9,727777778
"48";"5924_3_U";"a";"d";"15.05.2019";"13.06.2019";29;"no";449,7;108,29;365,38;85,19;23,1;21,33;182;16,78;74,17;17,74;56,3333333333333;17;699,9333333;9,727777778
"49";"5928_2_A";"b";"c";"13.05.2019";"11.06.2019";29;"yes";450;108,36;262,69;111,46;-3,1;-2,86;254;15,37;77,5;17,05;62,6666666666667;17,1333333333333;647,8666667;9,601944444
"50";"5928_2_A";"b";"c";"13.05.2019";"11.06.2019";29;"no";449,7;108,29;251,13;82,3;25,99;24;254;15,37;77,5;17,05;62,6666666666667;17,1333333333333;647,8666667;9,601944444
"51";"5928_2_F";"b";"a";"13.05.2019";"11.06.2019";29;"yes";450,1;108,38;63,94;57,43;50,95;47,01;370;14,03;NA;15,54;64,6666666666667;16,5666666666667;745,1666667;9,043055556
"52";"5928_2_F";"b";"a";"13.05.2019";"11.06.2019";29;"no";449,7;108,29;296,28;73,94;34,35;31,72;370;14,03;NA;15,54;64,6666666666667;16,5666666666667;745,1666667;9,043055556
"53";"5928_2_U";"b";"d";"13.05.2019";"11.06.2019";29;"yes";450,2;108,41;197,53;72,57;35,84;33,06;286;15,81;72,35;17,33;63;16,8666666666667;688,6666667;9,348888889
"54";"5928_2_U";"b";"d";"13.05.2019";"11.06.2019";29;"no";449,9;108,34;86,04;77,82;30,52;28,17;286;15,81;72,35;17,33;63;16,8666666666667;688,6666667;9,348888889
"55";"5933_4_A";"b";"c";"16.05.2019";"12.06.2019";27;"yes";450,2;108,41;338,32;89,1;19,31;17,81;466;16,5;75,71;16,88;53,3333333333333;16,0333333333333;859,1333333;8,360555556
"56";"5933_4_A";"b";"c";"16.05.2019";"12.06.2019";27;"no";450;108,36;337,79;95,78;12,58;11,61;466;16,5;75,71;16,88;53,3333333333333;16,0333333333333;859,1333333;8,360555556
"57";"5933_4_F";"b";"a";"16.05.2019";"12.06.2019";27;"yes";450,6;108,5;142,22;105,85;2,65;2,45;483;16,97;72,05;19,74;51,6666666666667;16,2;845,3333333;8,476666667
"58";"5933_4_F";"b";"a";"16.05.2019";"12.06.2019";27;"no";450,7;108,53;175,34;101,92;6,61;6,09;483;16,97;72,05;19,74;51,6666666666667;16,2;845,3333333;8,476666667
"59";"5933_4_U";"b";"d";"16.05.2019";"12.06.2019";27;"yes";450,4;108,46;266,66;96,65;11,81;10,89;481;16,66;71,78;17,26;55;15,9333333333333;865,1666667;8,265277778
"60";"5933_4_U";"b";"d";"16.05.2019";"12.06.2019";27;"no";449,1;108,14;385,07;92,58;15,56;14,39;481;16,66;71,78;17,26;55;15,9333333333333;865,1666667;8,265277778
"61";"5938_2_A";"b";"c";"14.05.2019";"13.06.2019";30;"yes";450,5;108,48;222,07;59,98;48,5;44,71;517;14,55;77,63;16,34;39;15,8333333333333;721,1666667;7,749722222
"62";"5938_2_A";"b";"c";"14.05.2019";"13.06.2019";30;"no";449,7;108,29;309,78;75,12;33,17;30,63;517;14,55;77,63;16,34;39;15,8333333333333;721,1666667;7,749722222
"63";"5938_2_F";"b";"a";"14.05.2019";"13.06.2019";30;"yes";449,9;108,34;158,22;82,53;25,81;23,82;590;13,99;76,58;15,44;44,3333333333333;15,5666666666667;777,2666667;7,523888889
"64";"5938_2_F";"b";"a";"14.05.2019";"13.06.2019";30;"no";450,6;108,5;194,99;78,43;30,07;27,72;590;13,99;76,58;15,44;44,3333333333333;15,5666666666667;777,2666667;7,523888889
"65";"5938_2_G";"b";"b";"14.05.2019";"13.06.2019";30;"yes";450,3;108,43;210,26;62,32;46,11;42,53;580;14,8;76,27;16,15;45,3333333333333;15,5333333333333;780,9666667;7,445555556
"66";"5938_2_G";"b";"b";"14.05.2019";"13.06.2019";30;"no";450;108,36;296,33;70,46;37,9;34,98;580;14,8;76,27;16,15;45,3333333333333;15,5333333333333;780,9666667;7,445555556
"67";"5938_3_A";"c";"c";"14.05.2019";"13.06.2019";30;"yes";449,6;108,26;212,45;79,27;28,99;26,78;538;13,84;78,56;14,46;47,3333333333333;15,9666666666667;787,5333333;7,803055556
"68";"5938_3_A";"c";"c";"14.05.2019";"13.06.2019";30;"no";449,8;108,31;279,91;77,01;31,3;28,9;538;13,84;78,56;14,46;47,3333333333333;15,9666666666667;787,5333333;7,803055556
"69";"5938_3_F";"c";"a";"14.05.2019";"13.06.2019";30;"yes";449,8;108,31;156,37;84,39;23,92;22,09;625;14,33;76,04;14,97;52,3333333333333;15,4;873,4333333;7,302777778
"70";"5938_3_F";"c";"a";"14.05.2019";"13.06.2019";30;"no";449,6;108,26;145,13;79,8;28,46;26,29;625;14,33;76,04;14,97;52,3333333333333;15,4;873,4333333;7,302777778
"71";"5938_3_U";"c";"d";"14.05.2019";"13.06.2019";30;"yes";449,8;108,31;313,66;76,79;31,52;29,1;581;14,76;74,75;15,12;51;15,6333333333333;852,7;7,478055556
"72";"5938_3_U";"c";"d";"14.05.2019";"13.06.2019";30;"no";449,9;108,34;355,11;76,94;31,4;28,98;581;14,76;74,75;15,12;51;15,6333333333333;852,7;7,478055556
"73";"6022_1_F";"a";"a";"15.05.2019";"13.06.2019";29;"yes";450,1;108,38;161,37;39,92;68,46;63,17;445;14,01;80,83;15,24;70,6666666666667;15,3333333333333;1048,2;8,364722222
"74";"6022_1_F";"a";"a";"15.05.2019";"13.06.2019";29;"no";449,6;108,26;139,47;37,78;70,48;65,1;445;14,01;80,83;15,24;70,6666666666667;15,3333333333333;1048,2;8,364722222
"75";"6022_1_G";"a";"b";"15.05.2019";"13.06.2019";29;"yes";449,6;108,26;273,46;73,43;34,83;32,17;401;14,11;79,41;15,38;63,3333333333333;15,8333333333333;988,3666667;8,816388889
"76";"6022_1_G";"a";"b";"15.05.2019";"13.06.2019";29;"no";450;108,36;326,07;79,37;28,99;26,75;401;14,11;79,41;15,38;63,3333333333333;15,8333333333333;988,3666667;8,816388889
"77";"6022_1_U";"a";"d";"15.05.2019";"13.06.2019";29;"yes";450,2;108,41;303,01;71,22;37,19;34,3;346;15,25;77,14;16;62;16,0333333333333;969,5;8,958888889
"78";"6022_1_U";"a";"d";"15.05.2019";"13.06.2019";29;"no";450,3;108,43;275,49;61,22;47,21;43,54;346;15,25;77,14;16;62;16,0333333333333;969,5;8,958888889
"79";"6026_3_A";"b";"c";"16.05.2019";"16.06.2019";31;"yes";450,3;108,43;224,27;57,75;50,68;46,74;272;17,01;77,01;17,78;64;16,8;629,1;9,499722222
"80";"6026_3_A";"b";"c";"16.05.2019";"16.06.2019";31;"no";450;108,36;89,93;48,12;60,24;55,59;272;17,01;77,01;17,78;64;16,8;629,1;9,499722222
"81";"6026_3_G";"b";"b";"16.05.2019";"16.06.2019";31;"yes";449,8;108,31;184,2;81,45;26,86;24,8;283;16,87;75,49;17,29;65,6666666666667;16,4;675,4666667;9,240555556
"82";"6026_3_G";"b";"b";"16.05.2019";"16.06.2019";31;"no";450,5;108,48;362,44;84,7;23,78;21,92;283;16,87;75,49;17,29;65,6666666666667;16,4;675,4666667;9,240555556
"83";"6026_3_U";"b";"d";"16.05.2019";"16.06.2019";31;"yes";450,1;108,38;314,63;61,29;47,09;43,45;260;17,01;78,3;17,52;60,6666666666667;16,8666666666667;627,7;9,546666667
"84";"6026_3_U";"b";"d";"16.05.2019";"16.06.2019";31;"no";450,1;108,38;309,52;70,18;38,2;35,25;260;17,01;78,3;17,52;60,6666666666667;16,8666666666667;627,7;9,546666667
"85";"6027_3_A";"b";"c";"16.05.2019";"16.06.2019";31;"yes";450,2;108,41;308,49;91,07;17,34;15,99;215;17,51;75,9;18,36;57,3333333333333;17,3333333333333;576,6333333;9,861111111
"86";"6027_3_A";"b";"c";"16.05.2019";"16.06.2019";31;"no";450,3;108,43;333,7;83,48;24,95;23,01;215;17,51;75,9;18,36;57,3333333333333;17,3333333333333;576,6333333;9,861111111
"87";"6027_3_F";"b";"a";"16.05.2019";"16.06.2019";31;"yes";450,5;108,48;237,81;94,76;13,72;12,65;261;17,11;74,02;17,93;58,3333333333333;17,2666666666667;599,7666667;9,739166667
"88";"6027_3_F";"b";"a";"16.05.2019";"16.06.2019";31;"no";449,6;108,26;278,7;83,17;25,09;23,18;261;17,11;74,02;17,93;58,3333333333333;17,2666666666667;599,7666667;9,739166667
"89";"6027_3_U";"b";"d";"16.05.2019";"16.06.2019";31;"yes";450;108,36;182,89;94,5;13,86;12,79;229;17,39;74,96;18,08;55;17,3666666666667;549,8333333;9,818888889
"90";"6027_3_U";"b";"d";"16.05.2019";"16.06.2019";31;"no";450,1;108,38;225,16;82,51;25,87;23,87;229;17,39;74,96;18,08;55;17,3666666666667;549,8333333;9,818888889
"91";"6029_3_A";"a";"c";"15.05.2019";"13.06.2019";29;"yes";450,3;108,43;104,76;70,41;38,02;35,07;368;15,98;78,19;17,37;64,3333333333333;16,1333333333333;771,4333333;8,720277778
"92";"6029_3_A";"a";"c";"15.05.2019";"13.06.2019";29;"no";449,6;108,26;248,93;84,15;24,11;22,27;368;15,98;78,19;17,37;64,3333333333333;16,1333333333333;771,4333333;8,720277778
"93";"6029_3_F";"a";"a";"14.05.2019";"12.06.2019";29;"yes";450,6;108,5;149,84;88,7;19,8;18,25;408;16,16;74,68;17,47;61,3333333333333;16,3666666666667;734,7;8,920277778
"94";"6029_3_F";"a";"a";"14.05.2019";"12.06.2019";29;"no";450,2;108,41;145,77;105,96;2,45;2,26;408;16,16;74,68;17,47;61,3333333333333;16,3666666666667;734,7;8,920277778
"95";"6029_3_G";"a";"b";"14.05.2019";"12.06.2019";29;"yes";450,5;108,48;190,31;89,97;18,51;17,06;366;15,48;77,44;16,51;64,3333333333333;16,1333333333333;771,4333333;8,720277778
"96";"6029_3_G";"a";"b";"14.05.2019";"12.06.2019";29;"no";450;108,36;258,97;83,02;25,34;23,39;366;15,48;77,44;16,51;64,3333333333333;16,1333333333333;771,4333333;8,720277778
"97";"6031_4_F";"c";"a";"15.05.2019";"13.06.2019";29;"yes";450,1;108,38;209,32;98,72;9,66;8,92;281;16,16;76,66;17,21;54,6666666666667;17,1;673,5;9,509444444
"98";"6031_4_F";"c";"a";"15.05.2019";"13.06.2019";29;"no";450,7;108,53;276,57;95;13,53;12,47;281;16,16;76,66;17,21;54,6666666666667;17,1;673,5;9,509444444
"99";"6031_4_G";"c";"b";"15.05.2019";"13.06.2019";29;"yes";450;108,36;281,04;81,01;27,35;25,24;259;16,48;76,91;17,47;55;17,1333333333333;670,4666667;9,546111111
"100";"6031_4_G";"c";"b";"15.05.2019";"13.06.2019";29;"no";449,4;108,22;391,97;88,76;19,46;17,98;259;16,48;76,91;17,47;55;17,1333333333333;670,4666667;9,546111111
"101";"6031_4_U";"c";"d";"15.05.2019";"13.06.2019";29;"yes";450,5;108,48;371,94;82,22;26,26;24,21;285;16,65;74,04;17,8;55;17,1333333333333;670,4666667;9,546111111
"102";"6031_4_U";"c";"d";"15.05.2019";"13.06.2019";29;"no";450,3;108,43;237,7;49,75;58,68;54,12;285;16,65;74,04;17,8;55;17,1333333333333;670,4666667;9,546111111
"103";"6032_4_A";"b";"c";"16.05.2019";"12.06.2019";27;"yes";450,3;108,43;206,31;97,29;11,14;10,28;531;15,63;74,92;16,41;73,3333333333333;15,5666666666667;925,2666667;8,181666667
"104";"6032_4_A";"b";"c";"16.05.2019";"12.06.2019";27;"no";450;108,36;298,44;95,24;13,12;12,11;531;15,63;74,92;16,41;73,3333333333333;15,5666666666667;925,2666667;8,181666667
"105";"6032_4_F";"b";"a";"16.05.2019";"12.06.2019";27;"yes";450,4;108,46;290,02;87,18;21,28;19,62;493;15,58;78,58;16,44;61,3333333333333;16,1666666666667;853,7;8,555
"106";"6032_4_F";"b";"a";"16.05.2019";"12.06.2019";27;"no";449,3;108,19;334,67;95,77;12,42;11,48;493;15,58;78,58;16,44;61,3333333333333;16,1666666666667;853,7;8,555
"107";"6032_4_G";"b";"b";"16.05.2019";"12.06.2019";27;"yes";449,6;108,26;254,19;86,42;21,84;20,18;490;16,33;75,53;17,17;70;15,8;919,8666667;8,265
"108";"6032_4_G";"b";"b";"16.05.2019";"12.06.2019";27;"no";450,5;108,48;347,61;98,96;9,52;8,78;490;16,33;75,53;17,17;70;15,8;919,8666667;8,265
"109";"6034_2_A";"a";"c";"13.05.2019";"12.06.2019";30;"yes";449,5;108,24;111,47;68,44;39,8;36,77;415;15,58;73,64;16,72;46,3333333333333;16,2;777,7;8,4475
"110";"6034_2_A";"a";"c";"13.05.2019";"12.06.2019";30;"no";449,8;108,31;184,24;73,55;34,76;32,09;415;15,58;73,64;16,72;46,3333333333333;16,2;777,7;8,4475
"111";"6034_2_F";"a";"a";"13.05.2019";"12.06.2019";30;"yes";450,6;108,5;68,53;61,85;46,65;43;411;15,48;72,64;16,69;43;16,5;731,2;8,681388889
"112";"6034_2_F";"a";"a";"13.05.2019";"12.06.2019";30;"no";449,9;108,34;62,62;56,07;52,27;48,24;411;15,48;72,64;16,69;43;16,5;731,2;8,681388889
"113";"6034_2_G";"a";"b";"13.05.2019";"12.06.2019";30;"yes";450,5;108,48;107,69;76,82;31,66;29,19;437;15,41;72,83;16,56;47,6666666666667;16,1;804,7333333;8,357222222
"114";"6034_2_G";"a";"b";"13.05.2019";"12.06.2019";30;"no";450,6;108,5;166,5;69,14;39,36;36,28;437;15,41;72,83;16,56;47,6666666666667;16,1;804,7333333;8,357222222
"115";"6035_2_A";"c";"c";"10.05.2019";"09.06.2019";30;"yes";450,2;108,41;139,31;77,23;31,18;28,76;348;14,99;73,58;17,15;45,6666666666667;16,8;762,9666667;8,883611111
"116";"6035_2_A";"c";"c";"10.05.2019";"09.06.2019";30;"no";450,8;108,55;116,41;65,7;42,85;39,48;348;14,99;73,58;17,15;45,6666666666667;16,8;762,9666667;8,883611111
"117";"6035_2_G";"c";"b";"10.05.2019";"09.06.2019";30;"yes";450,2;108,41;139,39;71,46;36,95;34,08;434;14,85;73,41;16,84;47;16,6333333333333;805,6333333;8,686666667
